matchID,matchDate,match,match_location_date,toss,team1,team1_captain,team1_score,team2,team2_captain,team2_score,winner,result,player_of_the_match,team1_logo,team2_logo,team1_full_name,team2_full_name,team1_captain_image,team2_captain_image,player_of_the_match_image
T201519,"Apr 19, 2025",DC Vs GT,"35th Match (D/N), Ahmedabad, April 19, 2025,Indian Premier League","Gujarat Titans, elected to field first",DC,Axar Patel,203/8,GT,Shubman Gill,"(19.2/20 ov, T:204) 204/3",GT,GT won by 7 wickets (with 4 balls remaining),Jos Buttler,https://documents.iplt20.com/ipl/DC/Logos/LogoOutline/DCoutline.png,https://documents.iplt20.com/ipl/GT/Logos/Logooutline/GToutline.png,Delhi Capitals,Gujarat Titans,https://documents.iplt20.com/ipl/IPLHeadshot2025/110.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/62.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/182.png
T202862,"Apr 18, 2025",RCB Vs PBKS,"34th Match (N), Bengaluru, April 18, 2025,Indian Premier League","Punjab Kings, elected to field first",RCB,Rajat Patidar,95/9,PBKS,Shreyas Iyer,"(12.1/14 ov, T:96) 98/5",PBKS,PBKS won by 5 wickets (with 11 balls remaining),Tim David,https://documents.iplt20.com/ipl/RCB/Logos/Logooutline/RCBoutline.png,https://documents.iplt20.com/ipl/PBKS/Logos/Logooutline/PBKSoutline.png,Royal Challengers Bengaluru,Punjab Kings,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/12.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/636.png
T201082,"Apr 17, 2025",SRH Vs MI,"33rd Match (N), Wankhede, April 17, 2025,Indian Premier League","Mumbai Indians, elected to field first",SRH,Pat Cummins,162/5,MI,Hardik Pandya,"(18.1/20 ov, T:163) 166/6",MI,MI won by 4 wickets (with 11 balls remaining),Will Jacks,https://documents.iplt20.com/ipl/SRH/Logos/Logooutline/SRHoutline.png,https://documents.iplt20.com/ipl/MI/Logos/Logooutline/MIoutline.png,Sunrisers Hyderabad,Mumbai Indians,https://documents.iplt20.com/ipl/IPLHeadshot2025/33.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/54.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/1941.png
T205036,"Apr 16, 2025",DC Vs RR,"32nd Match (N), Delhi, April 16, 2025,Indian Premier League","Rajasthan Royals, elected to field first",DC,Axar Patel,188/5,RR,Sanju Samson,"(20 ov, T:189) 188/4",tied,Match tied (DC won the Super Over),Mitchell Starc,https://documents.iplt20.com/ipl/DC/Logos/LogoOutline/DCoutline.png,https://documents.iplt20.com/ipl/RR/Logos/Logooutline/RRoutline.png,Delhi Capitals,Rajasthan Royals,https://documents.iplt20.com/ipl/IPLHeadshot2025/110.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/190.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/31.png
T208482,"Apr 15, 2025",PBKS Vs KKR,"31st Match (N), New Chandigarh, April 15, 2025,Indian Premier League","Punjab Kings, elected to bat first",PBKS,Shreyas Iyer,111,KKR,Ajinkya Rahane,"(15.1/20 ov, T:112) 95",PBKS,PBKS won by 16 runs,Yuzvendra Chahal,https://documents.iplt20.com/ipl/PBKS/Logos/Logooutline/PBKSoutline.png,https://documents.iplt20.com/ipl/KKR/Logos/Logooutline/KKRoutline.png,Punjab Kings,Kolkata Knight Riders,https://documents.iplt20.com/ipl/IPLHeadshot2025/12.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/44.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/10.png
T201652,"Apr 14, 2025",LSG Vs CSK,"30th Match (N), Lucknow, April 14, 2025,Indian Premier League","Chennai Super Kings, elected to field first",LSG,Rishabh Pant,166/7,CSK,MS Dhoni,"(19.3/20 ov, T:167) 168/5",CSK,CSK won by 5 wickets (with 3 balls remaining),MS Dhoni,https://documents.iplt20.com/ipl/LSG/Logos/Logooutline/LSGoutline.png,https://documents.iplt20.com/ipl/CSK/logos/Logooutline/CSKoutline.png,Lucknow Super Giants,Chennai Super Kings,https://documents.iplt20.com/ipl/IPLHeadshot2025/18.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/57.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/57.png
T207454,"Apr 13, 2025",MI Vs DC,"29th Match (N), Delhi, April 13, 2025,Indian Premier League","Delhi Capitals, elected to field first",MI,Hardik Pandya,205/5,DC,Axar Patel,"(19/20 ov, T:206) 193",MI,MI won by 12 runs,Karn Sharma,https://documents.iplt20.com/ipl/MI/Logos/Logooutline/MIoutline.png,https://documents.iplt20.com/ipl/DC/Logos/LogoOutline/DCoutline.png,Mumbai Indians,Delhi Capitals,https://documents.iplt20.com/ipl/IPLHeadshot2025/54.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/110.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/98.png
T201189,"Apr 13, 2025",RR Vs RCB,"28th Match (D/N), Jaipur, April 13, 2025,Indian Premier League","Royal Challengers Bengaluru, elected to field first",RR,Sanju Samson,173/4,RCB,Rajat Patidar,"(17.3/20 ov, T:174) 175/1",RCB,RCB won by 9 wickets (with 15 balls remaining),Phil Salt,https://documents.iplt20.com/ipl/RR/Logos/Logooutline/RRoutline.png,https://documents.iplt20.com/ipl/RCB/Logos/Logooutline/RCBoutline.png,Rajasthan Royals,Royal Challengers Bengaluru,https://documents.iplt20.com/ipl/IPLHeadshot2025/190.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/1220.png
T209279,"Apr 12, 2025",PBKS Vs SRH,"27th Match (N), Hyderabad, April 12, 2025,Indian Premier League","Punjab Kings, elected to bat first",PBKS,Shreyas Iyer,245/6,SRH,Pat Cummins,"(18.3/20 ov, T:246) 247/2",SRH,SRH won by 8 wickets (with 9 balls remaining),Abhishek Sharma,https://documents.iplt20.com/ipl/PBKS/Logos/Logooutline/PBKSoutline.png,https://documents.iplt20.com/ipl/SRH/Logos/Logooutline/SRHoutline.png,Punjab Kings,Sunrisers Hyderabad,https://documents.iplt20.com/ipl/IPLHeadshot2025/12.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/33.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/212.png
T205772,"Apr 12, 2025",GT Vs LSG,"26th Match (D/N), Lucknow, April 12, 2025,Indian Premier League","Lucknow Super Giants, elected to field first",GT,Shubman Gill,180/6,LSG,Rishabh Pant,"(19.3/20 ov, T:181) 186/4",LSG,LSG won by 6 wickets (with 3 balls remaining),Aiden Markram,https://documents.iplt20.com/ipl/GT/Logos/Logooutline/GToutline.png,https://documents.iplt20.com/ipl/LSG/Logos/Logooutline/LSGoutline.png,Gujarat Titans,Lucknow Super Giants,https://documents.iplt20.com/ipl/IPLHeadshot2025/62.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/18.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/287.png
T202770,"Apr 11, 2025",CSK Vs KKR,"25th Match (N), Chennai, April 11, 2025,Indian Premier League","Kolkata Knight Riders, elected to field first",CSK,MS Dhoni,103/9,KKR,Ajinkya Rahane,"(10.1/20 ov, T:104) 107/2",KKR,KKR won by 8 wickets (with 59 balls remaining),Sunil Narine,https://documents.iplt20.com/ipl/CSK/logos/Logooutline/CSKoutline.png,https://documents.iplt20.com/ipl/KKR/Logos/Logooutline/KKRoutline.png,Chennai Super Kings,Kolkata Knight Riders,https://documents.iplt20.com/ipl/IPLHeadshot2025/57.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/44.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/156.png
T201710,"Apr 10, 2025",RCB Vs DC,"24th Match (N), Bengaluru, April 10, 2025,Indian Premier League","Delhi Capitals, elected to field first",RCB,Rajat Patidar,163/7,DC,Axar Patel,"(17.5/20 ov, T:164) 169/4",DC,DC won by 6 wickets (with 13 balls remaining),KL Rahul,https://documents.iplt20.com/ipl/RCB/Logos/Logooutline/RCBoutline.png,https://documents.iplt20.com/ipl/DC/Logos/LogoOutline/DCoutline.png,Royal Challengers Bengaluru,Delhi Capitals,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/110.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/19.png
T205359,"Apr 9, 2025",GT Vs RR,"23rd Match (N), Ahmedabad, April 09, 2025,Indian Premier League","Rajasthan Royals, elected to field first",GT,Shubman Gill,217/6,RR,Sanju Samson,"(19.2/20 ov, T:218) 159",GT,GT won by 58 runs,Sai Sudharsan,https://documents.iplt20.com/ipl/GT/Logos/Logooutline/GToutline.png,https://documents.iplt20.com/ipl/RR/Logos/Logooutline/RRoutline.png,Gujarat Titans,Rajasthan Royals,https://documents.iplt20.com/ipl/IPLHeadshot2025/62.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/190.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/976.png
T206346,"Apr 8, 2025",PBKS Vs CSK,"22nd Match (N), New Chandigarh, April 08, 2025,Indian Premier League","Punjab Kings, elected to bat first",PBKS,Shreyas Iyer,219/6,CSK,Ruturaj Gaikwad,"(20 ov, T:220) 201/5",PBKS,PBKS won by 18 runs,Priyansh Arya,https://documents.iplt20.com/ipl/PBKS/Logos/Logooutline/PBKSoutline.png,https://documents.iplt20.com/ipl/CSK/logos/Logooutline/CSKoutline.png,Punjab Kings,Chennai Super Kings,https://documents.iplt20.com/ipl/IPLHeadshot2025/12.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/102.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/3571.png
T202552,"Apr 8, 2025",LSG Vs KKR,"21st Match (D/N), Eden Gardens, April 08, 2025,Indian Premier League","Kolkata Knight Riders, elected to field first",LSG,,238/3,KKR,Ajinkya Rahane,"(20 ov, T:239) 234/7",LSG,LSG won by 4 runs,Nicholas Pooran,https://documents.iplt20.com/ipl/LSG/Logos/Logooutline/LSGoutline.png,https://documents.iplt20.com/ipl/KKR/Logos/Logooutline/KKRoutline.png,Lucknow Super Giants,Kolkata Knight Riders,,https://documents.iplt20.com/ipl/IPLHeadshot2025/44.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/136.png
T206019,"Apr 7, 2025",RCB Vs MI,"20th Match (N), Wankhede, April 07, 2025,Indian Premier League","Mumbai Indians, elected to field first",RCB,Rajat Patidar,221/5,MI,Hardik Pandya,"(20 ov, T:222) 209/9",RCB,RCB won by 12 runs,Rajat Patidar,https://documents.iplt20.com/ipl/RCB/Logos/Logooutline/RCBoutline.png,https://documents.iplt20.com/ipl/MI/Logos/Logooutline/MIoutline.png,Royal Challengers Bengaluru,Mumbai Indians,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/54.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png
T209055,"Apr 6, 2025",SRH Vs GT,"19th Match (N), Hyderabad, April 06, 2025,Indian Premier League","Gujarat Titans, elected to field first",SRH,Pat Cummins,152/8,GT,Shubman Gill,"(16.4/20 ov, T:153) 153/3",GT,GT won by 7 wickets (with 20 balls remaining),Mohammed Siraj,https://documents.iplt20.com/ipl/SRH/Logos/Logooutline/SRHoutline.png,https://documents.iplt20.com/ipl/GT/Logos/Logooutline/GToutline.png,Sunrisers Hyderabad,Gujarat Titans,https://documents.iplt20.com/ipl/IPLHeadshot2025/33.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/62.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/63.png
T209511,"Apr 5, 2025",RR Vs PBKS,"18th Match (N), New Chandigarh, April 05, 2025,Indian Premier League","Punjab Kings, elected to field first",RR,Sanju Samson,205/4,PBKS,Shreyas Iyer,"(20 ov, T:206) 155/9",RR,RR won by 50 runs,Jofra Archer,https://documents.iplt20.com/ipl/RR/Logos/Logooutline/RRoutline.png,https://documents.iplt20.com/ipl/PBKS/Logos/Logooutline/PBKSoutline.png,Rajasthan Royals,Punjab Kings,https://documents.iplt20.com/ipl/IPLHeadshot2025/190.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/12.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/181.png
T209585,"Apr 5, 2025",DC Vs CSK,"17th Match (D/N), Chennai, April 05, 2025,Indian Premier League","Delhi Capitals, elected to bat first",DC,Axar Patel,183/6,CSK,Ruturaj Gaikwad,"(20 ov, T:184) 158/5",DC,DC won by 25 runs,KL Rahul,https://documents.iplt20.com/ipl/DC/Logos/LogoOutline/DCoutline.png,https://documents.iplt20.com/ipl/CSK/logos/Logooutline/CSKoutline.png,Delhi Capitals,Chennai Super Kings,https://documents.iplt20.com/ipl/IPLHeadshot2025/110.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/102.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/19.png
T204907,"Apr 4, 2025",LSG Vs MI,"16th Match (N), Lucknow, April 04, 2025,Indian Premier League","Mumbai Indians, elected to field first",LSG,Rishabh Pant,203/8,MI,Hardik Pandya,"(20 ov, T:204) 191/5",LSG,LSG won by 12 runs,Digvesh Rathi,https://documents.iplt20.com/ipl/LSG/Logos/Logooutline/LSGoutline.png,https://documents.iplt20.com/ipl/MI/Logos/Logooutline/MIoutline.png,Lucknow Super Giants,Mumbai Indians,https://documents.iplt20.com/ipl/IPLHeadshot2025/18.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/54.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/3565.png
T205793,"Apr 3, 2025",KKR Vs SRH,"15th Match (N), Eden Gardens, April 03, 2025,Indian Premier League","Sunrisers Hyderabad, elected to field first",KKR,Ajinkya Rahane,200/6,SRH,Pat Cummins,"(16.4/20 ov, T:201) 120",KKR,KKR won by 80 runs,Vaibhav Arora,https://documents.iplt20.com/ipl/KKR/Logos/Logooutline/KKRoutline.png,https://documents.iplt20.com/ipl/SRH/Logos/Logooutline/SRHoutline.png,Kolkata Knight Riders,Sunrisers Hyderabad,https://documents.iplt20.com/ipl/IPLHeadshot2025/44.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/33.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/583.png
T202765,"Apr 2, 2025",RCB Vs GT,"14th Match (N), Bengaluru, April 02, 2025,Indian Premier League","Gujarat Titans, elected to field first",RCB,Rajat Patidar,169/8,GT,Shubman Gill,"(17.5/20 ov, T:170) 170/2",GT,GT won by 8 wickets (with 13 balls remaining),Mohammed Siraj,https://documents.iplt20.com/ipl/RCB/Logos/Logooutline/RCBoutline.png,https://documents.iplt20.com/ipl/GT/Logos/Logooutline/GToutline.png,Royal Challengers Bengaluru,Gujarat Titans,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/62.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/63.png
T208568,"Apr 1, 2025",LSG Vs PBKS,"13th Match (N), Lucknow, April 01, 2025,Indian Premier League","Punjab Kings, elected to field first",LSG,Rishabh Pant,171/7,PBKS,Shreyas Iyer,"(16.2/20 ov, T:172) 177/2",PBKS,PBKS won by 8 wickets (with 22 balls remaining),Prabhsimran Singh,https://documents.iplt20.com/ipl/LSG/Logos/Logooutline/LSGoutline.png,https://documents.iplt20.com/ipl/PBKS/Logos/Logooutline/PBKSoutline.png,Lucknow Super Giants,Punjab Kings,https://documents.iplt20.com/ipl/IPLHeadshot2025/18.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/12.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/137.png
T201098,"Mar 31, 2025",KKR Vs MI,"12th Match (N), Wankhede, March 31, 2025,Indian Premier League","Mumbai Indians, elected to field first",KKR,Ajinkya Rahane,116,MI,Hardik Pandya,"(12.5/20 ov, T:117) 121/2",MI,MI won by 8 wickets (with 43 balls remaining),Ashwani Kumar,https://documents.iplt20.com/ipl/KKR/Logos/Logooutline/KKRoutline.png,https://documents.iplt20.com/ipl/MI/Logos/Logooutline/MIoutline.png,Kolkata Knight Riders,Mumbai Indians,https://documents.iplt20.com/ipl/IPLHeadshot2025/44.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/54.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/3569.png
T203160,"Mar 30, 2025",RR Vs CSK,"11th Match (N), Guwahati, March 30, 2025,Indian Premier League","Chennai Super Kings, elected to field first",RR,Riyan Parag,182/9,CSK,Ruturaj Gaikwad,"(20 ov, T:183) 176/6",RR,RR won by 6 runs,Nitish Rana,https://documents.iplt20.com/ipl/RR/Logos/Logooutline/RRoutline.png,https://documents.iplt20.com/ipl/CSK/logos/Logooutline/CSKoutline.png,Rajasthan Royals,Chennai Super Kings,https://documents.iplt20.com/ipl/IPLHeadshot2025/189.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/102.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/148.png
T205261,"Mar 30, 2025",SRH Vs DC,"10th Match (D/N), Visakhapatnam, March 30, 2025,Indian Premier League","Sunrisers Hyderabad, elected to bat first",SRH,Pat Cummins,163,DC,Axar Patel,"(16/20 ov, T:164) 166/3",DC,DC won by 7 wickets (with 24 balls remaining),Mitchell Starc,https://documents.iplt20.com/ipl/SRH/Logos/Logooutline/SRHoutline.png,https://documents.iplt20.com/ipl/DC/Logos/LogoOutline/DCoutline.png,Sunrisers Hyderabad,Delhi Capitals,https://documents.iplt20.com/ipl/IPLHeadshot2025/33.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/110.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/31.png
T205992,"Mar 29, 2025",GT Vs MI,"9th Match (N), Ahmedabad, March 29, 2025,Indian Premier League","Mumbai Indians, elected to field first",GT,Shubman Gill,196/8,MI,Hardik Pandya,"(20 ov, T:197) 160/6",GT,GT won by 36 runs,Prasidh Krishna,https://documents.iplt20.com/ipl/GT/Logos/Logooutline/GToutline.png,https://documents.iplt20.com/ipl/MI/Logos/Logooutline/MIoutline.png,Gujarat Titans,Mumbai Indians,https://documents.iplt20.com/ipl/IPLHeadshot2025/62.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/54.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/150.png
T203789,"Mar 28, 2025",RCB Vs CSK,"8th Match (N), Chennai, March 28, 2025,Indian Premier League","Chennai Super Kings, elected to field first",RCB,Rajat Patidar,196/7,CSK,Ruturaj Gaikwad,"(20 ov, T:197) 146/8",RCB,RCB won by 50 runs,Rajat Patidar,https://documents.iplt20.com/ipl/RCB/Logos/Logooutline/RCBoutline.png,https://documents.iplt20.com/ipl/CSK/logos/Logooutline/CSKoutline.png,Royal Challengers Bengaluru,Chennai Super Kings,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/102.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png
T205612,"Mar 27, 2025",SRH Vs LSG,"7th Match (N), Hyderabad, March 27, 2025,Indian Premier League","Lucknow Super Giants, elected to field first",SRH,Pat Cummins,190/9,LSG,Rishabh Pant,"(16.1/20 ov, T:191) 193/5",LSG,LSG won by 5 wickets (with 23 balls remaining),Shardul Thakur,https://documents.iplt20.com/ipl/SRH/Logos/Logooutline/SRHoutline.png,https://documents.iplt20.com/ipl/LSG/Logos/Logooutline/LSGoutline.png,Sunrisers Hyderabad,Lucknow Super Giants,https://documents.iplt20.com/ipl/IPLHeadshot2025/33.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/18.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/105.png
T204767,"Mar 26, 2025",RR Vs KKR,"6th Match (N), Guwahati, March 26, 2025,Indian Premier League","Kolkata Knight Riders, elected to field first",RR,Riyan Parag,151/9,KKR,Ajinkya Rahane,"(17.3/20 ov, T:152) 153/2",KKR,KKR won by 8 wickets (with 15 balls remaining),Quinton de Kock,https://documents.iplt20.com/ipl/RR/Logos/Logooutline/RRoutline.png,https://documents.iplt20.com/ipl/KKR/Logos/Logooutline/KKRoutline.png,Rajasthan Royals,Kolkata Knight Riders,https://documents.iplt20.com/ipl/IPLHeadshot2025/189.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/44.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/170.png
T207611,"Mar 25, 2025",PBKS Vs GT,"5th Match (N), Ahmedabad, March 25, 2025,Indian Premier League","Gujarat Titans, elected to field first",PBKS,Shreyas Iyer,243/5,GT,Shubman Gill,"(20 ov, T:244) 232/5",PBKS,PBKS won by 11 runs,Shreyas Iyer,https://documents.iplt20.com/ipl/PBKS/Logos/Logooutline/PBKSoutline.png,https://documents.iplt20.com/ipl/GT/Logos/Logooutline/GToutline.png,Punjab Kings,Gujarat Titans,https://documents.iplt20.com/ipl/IPLHeadshot2025/12.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/62.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/12.png
T208452,"Mar 24, 2025",LSG Vs DC,"4th Match (N), Visakhapatnam, March 24, 2025,Indian Premier League","Delhi Capitals, elected to field first",LSG,Rishabh Pant,209/8,DC,Axar Patel,"(19.3/20 ov, T:210) 211/9",DC,DC won by 1 wicket (with 3 balls remaining),Ashutosh Sharma,https://documents.iplt20.com/ipl/LSG/Logos/Logooutline/LSGoutline.png,https://documents.iplt20.com/ipl/DC/Logos/LogoOutline/DCoutline.png,Lucknow Super Giants,Delhi Capitals,https://documents.iplt20.com/ipl/IPLHeadshot2025/18.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/110.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/3109.png
T202056,"Mar 23, 2025",MI Vs CSK,"3rd Match (N), Chennai, March 23, 2025,Indian Premier League","Chennai Super Kings, elected to field first",MI,Suryakumar Yadav,155/9,CSK,Ruturaj Gaikwad,"(19.1/20 ov, T:156) 158/6",CSK,CSK won by 4 wickets (with 5 balls remaining),Noor Ahmad,https://documents.iplt20.com/ipl/MI/Logos/Logooutline/MIoutline.png,https://documents.iplt20.com/ipl/CSK/logos/Logooutline/CSKoutline.png,Mumbai Indians,Chennai Super Kings,https://documents.iplt20.com/ipl/IPLHeadshot2025/174.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/102.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/975.png
T206968,"Mar 23, 2025",SRH Vs RR,"2nd Match (D/N), Hyderabad, March 23, 2025,Indian Premier League","Rajasthan Royals, elected to field first",SRH,Pat Cummins,286/6,RR,Riyan Parag,"(20 ov, T:287) 242/6",SRH,SRH won by 44 runs,Ishan Kishan,https://documents.iplt20.com/ipl/SRH/Logos/Logooutline/SRHoutline.png,https://documents.iplt20.com/ipl/RR/Logos/Logooutline/RRoutline.png,Sunrisers Hyderabad,Rajasthan Royals,https://documents.iplt20.com/ipl/IPLHeadshot2025/33.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/189.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/164.png
T202989,"Mar 22, 2025",KKR Vs RCB,"1st Match (N), Eden Gardens, March 22, 2025,Indian Premier League","Royal Challengers Bengaluru, elected to field first",KKR,Ajinkya Rahane,174/8,RCB,Rajat Patidar,"(16.2/20 ov, T:175) 177/3",RCB,RCB won by 7 wickets (with 22 balls remaining),Krunal Pandya,https://documents.iplt20.com/ipl/KKR/Logos/Logooutline/KKRoutline.png,https://documents.iplt20.com/ipl/RCB/Logos/Logooutline/RCBoutline.png,Kolkata Knight Riders,Royal Challengers Bengaluru,https://documents.iplt20.com/ipl/IPLHeadshot2025/44.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png,https://documents.iplt20.com/ipl/IPLHeadshot2025/17.png
